Version 4.1
SHEET 1 2412 680
WIRE 1008 -448 992 -448
WIRE 1024 -448 1008 -448
WIRE 848 -416 816 -416
WIRE 1008 -416 1008 -448
WIRE 1008 -416 848 -416
WIRE 1184 -416 1008 -416
WIRE 1552 -416 1184 -416
WIRE 848 -368 848 -416
WIRE 848 -368 832 -368
WIRE 1184 -368 1184 -416
WIRE 1184 -368 1168 -368
WIRE 1552 -368 1552 -416
WIRE 1568 -368 1552 -368
WIRE 1504 -352 1488 -352
WIRE 896 -336 896 -352
WIRE 1232 -336 1232 -352
WIRE 1232 -336 896 -336
WIRE 1488 -336 1488 -352
WIRE 1488 -336 1232 -336
WIRE 832 -320 832 -368
WIRE 848 -320 832 -320
WIRE 1168 -320 1168 -368
WIRE 1184 -320 1168 -320
WIRE 1568 -320 1568 -368
WIRE 1568 -320 1552 -320
WIRE 848 -240 848 -272
WIRE 848 -240 272 -240
WIRE 1488 -240 1488 -336
WIRE 1552 -240 1552 -272
WIRE 1552 -240 1488 -240
WIRE 1184 -224 1184 -272
WIRE 1184 -224 592 -224
WIRE 1824 -208 1008 -208
WIRE 848 -192 848 -240
WIRE 848 -192 832 -192
WIRE 1184 -192 1184 -224
WIRE 1200 -192 1184 -192
WIRE 896 -160 896 -176
WIRE 1008 -160 1008 -208
WIRE 1008 -160 896 -160
WIRE 1136 -160 1136 -176
WIRE 1136 -160 1008 -160
WIRE 832 -144 832 -192
WIRE 848 -144 832 -144
WIRE 864 -144 848 -144
WIRE 1200 -144 1200 -192
WIRE 1200 -144 1184 -144
WIRE 1024 -32 992 -32
WIRE 1104 -32 1024 -32
WIRE 1184 -32 1184 -96
WIRE 1184 -32 1104 -32
WIRE 1552 -32 1552 -240
WIRE 1024 -16 1024 -32
WIRE 1104 -16 1104 -32
WIRE 1024 96 1024 64
WIRE 1072 96 1024 96
WIRE 1104 96 1104 48
WIRE 1104 96 1072 96
WIRE 1072 112 1072 96
WIRE 272 160 272 -240
WIRE 592 160 592 -224
WIRE 224 208 160 208
WIRE 288 208 272 208
WIRE 592 208 576 208
WIRE 848 224 848 -96
WIRE 1184 224 1184 -32
WIRE 224 240 224 208
WIRE 288 256 288 208
WIRE 288 256 272 256
WIRE 432 256 288 256
WIRE 576 256 576 208
WIRE 576 256 432 256
WIRE 592 256 576 256
WIRE 848 272 832 272
WIRE 1200 272 1184 272
WIRE 1008 288 896 288
WIRE 1136 288 1008 288
WIRE 896 304 896 288
WIRE 1136 304 1136 288
WIRE 832 320 832 272
WIRE 848 320 832 320
WIRE 1200 320 1200 272
WIRE 1200 320 1184 320
WIRE -16 336 -16 288
WIRE 32 336 -16 336
WIRE 640 336 640 240
WIRE 640 336 160 336
WIRE 1008 336 1008 288
WIRE 1824 336 1008 336
WIRE 1552 352 1552 160
WIRE 1552 352 1504 352
WIRE -16 368 -16 336
WIRE 432 368 432 256
WIRE 848 368 848 320
WIRE 1184 368 1184 320
WIRE 1552 368 1552 352
WIRE -16 416 -32 416
WIRE 32 416 32 336
WIRE 384 416 32 416
WIRE 448 416 432 416
WIRE 848 416 832 416
WIRE 1184 416 1168 416
WIRE 1568 416 1552 416
WIRE 1232 432 896 432
WIRE 1504 432 1504 352
WIRE 1504 432 1232 432
WIRE 32 448 32 416
WIRE 384 448 384 416
WIRE 896 448 896 432
WIRE 1232 448 1232 432
WIRE 1504 448 1504 432
WIRE -32 464 -32 416
WIRE -16 464 -32 464
WIRE 448 464 448 416
WIRE 448 464 432 464
WIRE 832 464 832 416
WIRE 848 464 832 464
WIRE 1168 464 1168 416
WIRE 1184 464 1168 464
WIRE 1568 464 1568 416
WIRE 1568 464 1552 464
WIRE -16 544 -16 464
WIRE 432 544 432 464
WIRE 432 544 -16 544
WIRE 848 544 848 464
WIRE 848 544 432 544
WIRE 976 544 848 544
WIRE 1184 544 1184 464
WIRE 1184 544 976 544
WIRE 1552 544 1552 464
WIRE 1552 544 1184 544
WIRE 976 592 976 544
WIRE 976 592 960 592
WIRE 992 592 976 592
FLAG -16 288 iref1
FLAG 976 592 vss
FLAG 1008 -448 vdd
FLAG 1552 160 iref3
FLAG 160 208 inp
FLAG 160 336 inn
FLAG 848 -240 X
FLAG 1184 -224 Y
FLAG 1072 112 0
FLAG 992 -32 out
FLAG 1552 -32 iref2
